인체생물학,공영윤,23,Fall,3.0,"배우는 내용은 꽤 어렵고 재밌는데 시험은 훨씬 쉽게 나옴
학점 산출 방법고 불확실하고 이상하게 주심"
생물학,이병재,22,Spring,1.0,그냥 시험문제 뇌피셜로 내심 그냥 별로 튀어 제밯
생물학,이병재,22,Fall,5.0,"목소리가 잘 안들리긴하지만 앞자리 사수하면 들을만 합니다! 시험은 지엽적인 부분이 꽤나 나오는 것 같구요 레포트 2-3개정도가 시험으로 출제되는데 꽤나 까다롭게 나옵니다 성적은 엄청 후하게 주시진 않지만, 그렇다고 엄청 빡빡하게 주시는 편은 아닙니다."
생물학,이병재,22,Fall,4.0,"교수님 목소리가 잘 안 들리는 건 맞는데, 앞줄에 앉으면 들리기는 해요. 수업 내용에 다루지 않으신 부분도 시험에 많이 나오긴 하는데 미리 주제를 알려주셔서 그렇게 어렵진 않았어요! 성적 엄청 잘 주신다고 들었는데 그냥 무난하게 비율대로 끊어서 주신 것 같아요."
생물학,이병재,22,Fall,1.0,"별로에요 우선 교수님이 나이가 많으셔서 목소리도 잘 안 들리고 수업도 지루합니다 학점도 잘 준다는 강의평이 많은데 사실이 아니고 비율 엄청 엄격하게 맞춰서 주십니다(커트 걸리면 낮은쪽으로) 시험도 50문제 객관식인데 수업이랑 시험문제랑 너무 달라서 준비하기도 힘듭니다"
생물학,이병재,22,Fall,5.0,"숨겨진 꿀강.... 1회차 100장 ppt는 무슨 나라 이야기죠,,? 회차당 많아봤자 30장입니다... 개꿀.. 스윗한 교수님..   여름학기 수강 중간 기말 둘다 1회독도 제대로 못하고 들어갔습니다만 생2 베이스가 있고, 시험이 지엽적인 것 보다는 굵직굵직하게 나와서 생각보다 시험을 잘 친 것 같습니다.   중간 때 중간정도하고 기말때 상위 15%했고, 총점 기준 15%정도 되는데 에이쁠 나왔어요!   수업은 솔직히 교수님 썰 듣는다는 느낌으로 편하게 듣고 공부는 ppt거의 원본으로만 했어요 ! 생명 베이스 있어도 ppt는 읽고 가길 추천합니다. 포인트가 수능이랑은 많이 달랐어요!"
생물학,이병재,22,Spring,5.0,"22학년도 여름학기 수강자입니다. 우선 교수님께서는 수업을 항상 예정 시간보다 빨리 끝내주셨습니다. 출석은 첫 시간에만 부르시고 안 부르시다가 수강생들이 많이 감소한 시간부터 부르셨습니다. 과제는 없고, 시험이 성적의 대부분을 결정하는 것 같습니다. 생1, 생2 베이스가 있다면 편하게 점수를 받을 수 있고, 피피티가 영어로 되어 있기 때문에 모르는 단어를 찾아보는 과정이 필요하긴 합니다. 물론 베이스가 없더라도 많이 어려운 것은 아닌 듯합니다. 시험 난이도도 핵심적인 내용만 이해하였다면 잘 풀 수 있게 구성되어 있습니다. 성적 또한 후하게 주시는 것 같습니다."
생물학,이병재,22,Fall,5.0,"교수님이 지정되지 않으신 수업이어서 걱정을 많이 했는데 이번 학기 들은 수업 중에 가장 재밌었던 것 같습니다💕  1. 교수님이 무척 귀여우시다. 🐢🌴그리고 인지한 보이스를 가지셨어요.   2. 나름의 힐링과목 필기를 열심히 하는 편이었어서 시험 전에 ppt 복습이 수월했던 것 같아요! 일반 문과 교양처럼 빽빽이로 모두 외울 필요가 없어서(시험이 처음이라 다 열심히 봐야되는 줄 알았어요..🥲) 시험 전엔 긴장했지만 생각보다 시험이 풀 수 있게 나온다는 점이 좋았습니다. 시험은 영어로 나오는데 중간고사는 공부를 좀 열심히 한 편이라 영어로 답변을 다는 데 문제가 없었고 기말고사는 한국어랑 영어랑 섞어 답했습니다.   3. 질의응답에 정말정말 열정적인 분🔥 제일 감동인 부분인 것 같은데.. 중간고사 기간에 코로나에 걸리셔서 대면수업을 줌으로 돌린 적이 있습니다. 그때 시험 직전 질답용 줌을 열어주시는데 2시간 넘게 질문을 받아주셨습니다. 질문 리스트가 엄청 길어서 중간에 자르실 걸 각오하고 보내드렸는데 정말 하나하나 답해주시는 것에 감동했습니다🥰 (말씀 많이 하시게 해서 죄송해요ㅠ)  4. 수업 내용과 관계된 과학 내용들을 많이 알려주십니다.  생각보다 생실 주제로 건질만한 것들도 많고 전 기본 생명과학에 관심이 많아서 이 수업 들으면서 복부전 생각도 하게 됐어요. 중간중간에 “그 영어 단어 ~가 한국어로 뭐였죠”하시는 것도 넘 귀여우심☀️  이런 장점들이 마음에 든다! 하시면 교수님 수업 선택하시길 자랍니다~~ 전 또 듣고 싶어요(재수강은 아닙니다. A+로 끝내시길)😊💞"
생물학,이병재,22,Spring,5.0,수업내용도 흥미롭고 교수님 말씀만 집중해서 들으면 배워갈게 많다. 과제는 교수님께서 주제 정해주시면 조사해가는건데 과제 내용 이해만 하면 과제 바탕으로 나오는 문제도 다 맞을 수 있다. 시험은 내용 이해만 하면 전부 풀 수 있게 내신다. 강의력도 괜찮으시다. 그리고 교수님 인품도 좋으시다. ppt가 영어라 예습해가는게 좋을 것 같다.
생물학,이병재,22,Spring,4.0,"다른 수업들이 다 인기가 많아서 선택한 교수 공백강의였음  과제-레포트 : 중간기말 각각 2개, 분량은 레포트당 많아 두장 적은건 반장 이라 부담은 없음. 중간 기말 둘 다 레포트 내용 관련한 간단한 서술형 문제 있었음. 추가로 교수님이 기말 시험직전에 레포트 쓸 때 열심히 공부하라고 하셨는데 레포트 내용이 기말에 조금 까다롭게 주관식으로 나왔음.   출석 - 초반에 한 번 하고 쭉 안했는데 후반에 애들이 너무 안나와서 그랬는지 수업 종강 3주전쯤 부터 매번 체크했음. 총 6-7번 정도 부른듯함  시험 :객관식 + 단답형주관식 + 서술형주관식 (주로 생각쓰는거) + 약간의 지엽적인 ox  50문제 중 객관식 비율을 물으면 객관식이 많지만 주관식은 새끼문제가 좀 있어서 총 비율로 보면 큰 차이는 없을 것 같음 기말은 범위가 넓었는데, 뒤쪽 진화관련 파트는 그렇게 많이 나오지 않음 너무 지엽적인 것까지 외울 필요는 없었음. 유전파트 비율이 높았고 여기서 지엽적인 문제도 많이 나옴. 교수님이 수업자료에는 없고 수업시간에 말과 판서로 설명한 내용이 아주 조금 나오긴 함.   추가로 피피티가 전부 영어인만큼 시험지도 전부 영어임  그래도 시험볼 때 조교님한테 병이름이나 동식물 같은건 물어보면 알려주심  성적 : 아직 안나와서 모르지만 수업 한 두세번 남았을 때 성적은 자기가 줄 수 있는 한 최대한으로 줄 거고 출석을 연속으로 빠졌다던가 레포트 제출을 안한게 아니라면 크게 걱정하지 말라고 하셨음. 대신 공부해서 시험 잘봐서 A0 나올 거 A+ 받고 B0 나올거 B+ 받으라고 하신 말씀으로 봐서 그냥 시험 평균적으로 보고 출석 레포트 다 했다면 무난히 A0는 나오지 않을까. 물론 교수님 말씀을 전부 믿을 건 못되지만 교수님 다른 수업 수강평에도 평균정도면 A0나온다는 후기들로 봐서 그럴거라 예상 중  수업 : 밑에 수강평처럼 교수님 발음도 안좋으시고 연세가 조금 많으셔서 수업이 조금 지루한 면이 있긴함. 그래도 수업시간에 학생 태도 지적하신 적 없고 학생들 많이 배려하시는 느낌을 받음. 다시 1학기 수강신청으로 돌아간다면 조금 고민은 하겠지만 다시 이 수업을 고를 것 같음."
생물학,이병재,22,Spring,2.0,발음이 뭉개져서 잘 안들리고 수업과 상관없는 얘기도 많이 하십니다 리포트과제도 상당히 빡빡하고 많이 내주시고요
생물학,이병재,22,Spring,5.0,시험 전 날 피피티 한 번 보면 쉽게 A0는 나옵니다
세포분자생물학,최윤수,22,Fall,5.0,"그냥 평범하게 무난히 시험 2번 치르고 넘길 수 있는 수준의 예과 전공 선택 만약 자신이 어느 정도 생명과학 지식, 특히 세포와 신경 관련된 부분의 지식이 풍부하다면 충분히 거기에 살만 붙이는 정도로 들을 수 있다. 다만 이건 교수 by 교수고, 쉽게 나가시는 교수님은 진짜 쉽게 나가시는데 은근 어렵게 나가시는 교수님은 거의 문제도, 내용도 준 본과 수준으로 나가신다. 사실 같이 듣는 사람들이 예과생이라는 점이 워낙에 성적에 유리하게 작용하기 때문에 조금만 열심히 하면 원하는 성적은 받아갈 수 있으리라 생각."
동물세포생물학,유경록,22,Fall,5.0,"감히 전선 중 최고의 수업이라고 하고 싶습니다 기말 발표가 부담이라 드랍할 걸 후회하는 나 자신을 한없이 욕하고 꾸짖었습니다 교수님의 품성이며 비주얼이며 수업시간이며 성적이며 다 빛입니다~~~~~"
동물세포생물학,유경록,22,Fall,5.0,"중간고사 중간값보다 못봤는데 A0요? 교수님 그저 빛입니다. 시험 한 번에 발표 한 번이고, 발표 꼼꼼하게 들으시고 피드백하십니다."
동물세포생물학,유경록,22,Fall,5.0,"아니 이 성적에 에이를 주신다고요? 이래서 빛경록 빛세생 하는구나  전범위 중간고사 봤고 이후에는 발표 수업 했습니다~ 발표 중요하게 생각하시고 피드백 꼼꼼히 하시니 참고하세요  p.s. 내년부터는 퀴즈 볼까 고민중이라고 하시네요"
동물세포생물학,유경록,22,Fall,5.0,"그저 빛.. 갓 경 록 아래와 같은 사람 아닙니다.  모두모두 이 강의를 듣고 널리 알렸으면 좋겠네요 교수님 2시간 수업. 발표 부담 없이 하시면 됩니다!"
동물세포생물학,유경록,21,Fall,5.0,"그저 빛...갓경록 찬양해...  최고의 강의. 추천합니다."
동물세포생물학,유경록,21,Fall,5.0,"그저 갓  평가 방식 : 강의계획서에 나와있던 대로 늦은 감이 있는 중간고사 한 번과 조별발표 한 번의 점수를 합산하십니다. 시험은 평이하게 나옵니다. 크게 지엽적은 부분은 나오지 않았던 것으로 기억합니다. 발표 점수도 영향이 꽤 있는 것 같습니다. 발표에서 매서운 질문도 조금 하셨지만 모두 나중에 도움이 될 것 같은 말씀이고, 피드백도 해주셔서 좋았습니다. 발표에 자신이 있으신 분, 혹은 발표에 자신있는 분과 조를 꾸리실 분께 추천드립니다.   학점 : 학점 달달하게 주십니다. 발표에 쫄지말고 듣는 거 추천합니다.   수업내용 : 몇 부분은 유전학에서 배우는 내용과 겹치는 감이 있어 좋았습니다. 유전학은 모두 영어로 배우지만, 세포생물학은 한글교재를 사용하고 수업도 한글이라 전반적인 이해가 쉬웠습니다.   수업 방식 : 모두 ppt 내용을 읽어주십니다. 정말 희박하게 첨언을 하십니다. 2시간을 딱 맞춰 수업을 끝내주십니다. 아주 끝내줘요."
분자생물학,황대희,21,Fall,5.0,"학점 나온거 보고 기억 미화돼부렀어.. 개인적으로 실험실에서 좀 놀았던 편이라서 실험기밥 이해하기엔 무리 없었고 약간 그쪽 센스?가 살짝 필요해요 실험 기반인 과목이고 현재 우리가 알고 있는 현상을 어떻게 실험적으로 밝혀냈는지 하나하나씩 배우는 과목입니다 힘들었지만 학점은 달달하네요.."
분자생물학,황대희,21,Fall,4.0,"전반 장혜식 교수님: 강의 내용에 대한 얘기는 아래 강의평과 같다. 내용이 매우 어려운데 속도도 빠르다. 오픈북 시험이니 필기를 아주 꼼꼼히 해두는걸 추천한다.  과제 한번 나와서 시험 유형을 미리 맛볼 수 있다. 과제 평균 +10, 중간고사는 Q3+α 정도.  후반 황대희 교수님: 처음엔 좀 무서웠다. 말투가 나긋나긋과는 거리가 멀어서. 하지만 수업에 충실하시고 질문하면 답변도 잘해주시니 괜찮다. 단원 끝날때마다 기한 1주일 과제가 나온다. 교재 문제 중 4-5문제를 골라 내신다. 시험은 모두 고르시오 5-6문제 + 나머지 서술형 형식으로 나온다. 따라서 이론적인 내용보다는 자료에 있는 실험 과정, 결과 해석을 중점으로 꼼꼼하게 공부하면 좋을 것 같다.  과제는 대충대충 기말 결과는 Q1+α 정도.  가장 궁금한게 성적일텐데 후반부를 너무 못했는데 기말 비중이 더 커서 대강 비제, 양심 없이 비쁠정도 예상 했는데 감사하게도 에마가 나왔다. 성적은 잘 주신 것 같다."
분자생물학,황대희,21,Fall,1.0,"전반부 장혜식 교수님 후반부 황대희 교수님  장혜식 교수님은 학생들 의견도 잘 반영해주시고 시험 유형도 알려주시고 수업 참여 유도도 적극적이시다. 그러나 나머지 단점이 이 모든걸 상쇄시킨다.  실험 설명을 하실때  랩을 하시고 결과 슬라이드만 있고 모든걸 말로 하셔서 이해하기가 너무 너무 어렵다. 그냥 책 붙잡고 읽는 게 훨씬 나을 정도다.  거기다 002 분생은 전통적으로 어렵다는 조교님의 의견을 반영하여 시험도 그렇게 나왔다.  결론: 분생 002는 듣지 말자"
