한국현대사의 이해,류기현,21,Spring,5.0,"이번 학기에 들은 교양 중에서 가장 만족스러운 수업이었습니다. 역사에 관심이 거의 없었음에도 불구하고 정말 재미있게 들을 수 있었습니다. 시험은 한 번이고 문제 자체는 크게 어렵지 않으나 답안을 정밀하게 작성하는 것이 관건인 것 같습니다. 과제의 경우 학생들의 편의를 많이 봐 주십니다. 2차 과제의 경우 기말고사 이후로 제출을 연장해주시기도 했고 구술생애사 과제가 생소하다는 것을 감안하여 역사 영화를 비교하는 글로 대체할 수 있도록 해주셨습니다. 그래도 비전공생 입장에서는 이 강의가 아니라면 구술생애사 연구(?)를 해 볼 기회가 많지 않다 보니, 한 번 쯤 도전해보는 것 역시 좋은 경험이긴 했습니다."
한국현대사의 이해,류기현,21,Spring,5.0,과제 둘다 중간점수에 기말 적당히 봤더니 에제 나왔습니다. 중간보다 약간 위 등수인데 학점도 후하게 주신것 같습니다. 기말 비중이 높으니 그것만 좀 신경쓰면 될것 같아여
한국현대사의 이해,류기현,21,Spring,3.0,"우선 꿀강(적은 노력으로 좋은 학점을 얻을 수 있는 과목)으로 생각하셨다면 오산입니다. 거대하고 어려운 과제 두 개가 있으며 시험도 대면으로 치루었고, 기말 한 방에 심지어 전범위라 부담이 막중합니다. 코로나 시국 다른 강의들에 비해 비교적 부담이 매우 큰 편이었고 과제와 기말고사의 채점 또한 엄격하였습니다. 낮은 학점을 받았지만 3점을 기록한 이유는, 강의 자체는 명강입니다. 배워갈 점이 많으며 교수님의 강의력이 좋으시고 인격적으로도 따뜻하신 분입니다. 적은 노력으로 좋은 학점을 받고자 하시는 분들에게는 이 강의를 절대 추천하지 않습니다. 많은 노력을 들이고도 낮은 학점을 받아갈 수 있습니다. 앞으로 이 강의를 들으실 분들께, 열심히 노력하셔서 많은 것을 얻어가시고, 여러분들께서는 좋은 학점도 얻어가시길 바라겠습니다."
한국현대사의 이해,류기현,21,Spring,5.0,"진짜 꼭 추천하고 싶은 명강! 교수님 강의력 너무 좋으시고 고등학교까지의 역사 시간에 제대로 배워보지 못한 현대사를 세세하게 다뤄서 얻어가는 것도 많습니다! 다만 로드가 두 번의 과제(서평, 구술생애사/영화비교보고서)와 기말 한 번으로 적은 편은 아니라서 좀 힘들긴 합니다. 하지만 그만큼 스스로 성장할 수 있었다고 생각하기에 정말 추천합니다! 학점도 1차과제 B였는데 2차과제랑 기말 잘 봤더니 에이쁠 나왔습니다! 대면으로 듣지 못한 게 아쉬울 정도로 정말 명강이니 꼭 들어보세요!!"
한국현대사의 이해,류기현,21,Spring,5.0,힘든만큼 얻어가는게 많다 ! 사실 로드가 적은 편은 아니긴 함. 그래도 대학에 왔으면 꼭 들을만한 강의다. 진짜 교양느낌. 국민이라면 한번쯤 생각해봐야할 문제들을 배울 수 있다. 역알못이지만 이 강의로 인해 조금은 역사를 알듯하다. 기말고사는 썩 잘보진 못했지만 과제 2개를 열심히 써서 에쁠나왔다. 즉 노력 하면 학점도 잘 챙길 수 있음. 학점에 목매는 요즘이지만 진짜 명강을 듣고 싶다면 이 강의를 추천함.
한국현대사의 이해,류기현,20,Fall,5.0,"현대사에 대해서 1도 몰랐는데 교수님 강의력이 너무 뛰어나서서 재밌고 유용한 지식 많이 얻을 수 있었어요. 강의력 만큼은 진짜 짱이니 믿고 들으셔도 됩니다. 다른 수업도 찾아 듣고 싶어요... 과제는 서평, 구술생애사 두 개인데 개별 피드백을 이메일로 보내주시고 성적도 엑셀로 공개해주십니다. 개인적으로 서평 책도 자밌었고 구술생애사도 생소하지만 부모님, 조부모님과 대화할 수 있는 기회여서 참신했습니다. 평가 기준도 그닥 깐깐하진 않은 것 같아요.  녹강+비대면 시험이었는데, 원래 대면 시험 치루시다가 이번에 비대면으로 바뀌어서 기말이 많이 어려웠는데 교수님이 걱정하지 말라고 하셨습니다. 기말 망했는데 과제 두 개 만점이어서 에쁠 받았네요. 사랑해요"
한국현대사의 이해,류기현,20,Fall,5.0,"강의력이 대단하십니다. 살면서 역사가 재밌었던 건 처음이고, 대학 와서 처음으로 대학의 강의를 들으며 깊은 감명을 받았습니다. 평가는 (코시국 기준) 기말50 서평20 구술사20 출석10으로 이루어지는데, 제 점수 나온 것 보면 학점 후하시고 쁠몰이신 것 같습니다. 기말고사도 어렵기는 했는데 과제로 커버쳤습니다. 저는 시험보다 보고서에 강한 타입이라 과제는 어렵지 않았습니다. 어쨌든 점수 배점이, 과제나 시험 중 어느 하나를 망해도 커버가 가능한 구조라고 생각합니다. 무엇보다 강의력이 너무 좋으셔서 여러 번 듣고 싶은 강의였습니다."
한국현대사의 이해,류기현,20,Fall,4.0,"확실히 강의는 재밌음 다른 강의에 비해 설명도 구체적이고 비유도 많고 영상도 틀어주셔서 집중이 쉬운 편 근데 비대면 한정 꿀이라기엔 과제가 어렵고 많음 과제 채점기준이 너무 주관적이기도 하고.."
한국현대사의 이해,류기현,20,Fall,4.0,"강의 정말 재밌고 너무 좋지만, 과제가 좀 힘듭니다.. 글을 잘 쓰신다면 문제 없겠지만 서평이나 구술생애사가 흔치는 서식이라 저는 좀 힘들었습니다 엑셀파일로 성적을 올려주시긴 하지만 a,b여부가 아닌 점수만 올려주셔서 성적을 잘 주시는지는 확답을 못 하겠습니다 물론 교수님께서는 성적 잘 줄테니 걱정 말라고 직접적으로 말씀하십니다!"
한국현대사의 이해,류기현,20,Fall,5.0,이번학기 들은 수업중 가장 재밌게 수강했습니다. 75분정도 분량의 강의임에도 전혀 지루하지 않게 수업하십니다! 중간보다 조금 더 위인데 에제 받은거보면 성적도 잘 주시는것같습니다ㅎㅎ
한국현대사의 이해,류기현,20,Fall,5.0,"녹강으로 진행되어서 수강하기도 편했고, 교수님께서 쉽게 한국 현대사를 풀이해 주셨습니다. 이번 학기 가장 후회하지 않은 수업!"
한국현대사의 이해,류기현,20,Fall,5.0,꿀강입니다 역사가 재밌어졌어요 아는 것도 많으시고 시대 배경 설명도 잘 해주십니다ㅠㅠ 최고ㅠㅠㅠㅠ
한국현대사의 이해,류기현,20,Spring,5.0,"교수님도 정말 좋으시고 강의 내용도 알찹니다. 국사학과 교양이지만 현대사를 다루다보니 정치 사회 경제에 관한 이야기도 많이 등장하여 역사를 어려워하더라도 부담없이 들을 수 있습니다. 과제는 서평 한 번에 생애사 구술 한 번입니다. 생애사 구술 과제가 조금 모호하고 어렵지만 두 과제 모두 자신의 생각을 풀어나가면(단순 지식 나열x) 좋은 점수 주시는 듯 합니다.  시험은 기말 한 번이고 큰 사건들에 관해 개괄적으로 서술하는 문제들이 나옵니다. 흐름 위주로 공부하셔도 어려움 없이 볼 수 있을 것 같습니다.  기말고사에서 몇 개 빠진 개념들이 있었지만 높은 점수 나온 것으로 보아 채점도 빡빡하게 하시는 것 같지는 않습니다."
한국현대사의 이해,류기현,20,Spring,5.0,"교수님 강의력 정말 좋으십니다. 한국사에 대해서 아는게 0이었는데, 많은 걸 배울 수 있었습니다. 과제가 쉽지는 않지만, 분명히 남는 것이 있었다고 말할 수 있습니다. 평소 수업을 잘 들으면 시험공부는 전혀 부담스럽지 않습니다. 흐름을 잘 파악하고 이해한다면 충분합니다."
한국현대사의 이해,류기현,20,Spring,5.0,수업을 정말 잘 하심. 어렵고 복잡할 수 있는 내용도 이해하기 쉽게 설명해주시고 중간중간에 섞는 농담들도 재밌었음. 경제사보다는 정치사 위주의 현대사를 보고 특강에서 경제사도 살짝 다룸. 전체적으로 수업의 짜임이 좋고 유익함. 구술생애사 쓰는 과제도 처음 해보는 거라 어렵긴 했지만 흥미로웠음. 절평이어서 학점도 잘 나온 거 같음.
한국현대사의 이해,류기현,20,Spring,5.0,"서평 쓰는 거에서 망한 점수를 받았지만  2차과제와 기말고사로 커버 가능했습니다!!  교수님의 피드백을 보면 다정하면서도 단호하신 모습을 찾아볼수 있었습니다 그만큼 자세하게 피드백을 해주셨습니다!  2차과제가 구술생애사였는데 상당히 흥미로운 과제였다고 생각합니다. 강의력은 정말 좋으셨습니다 깔끔하고 중요한 내용이 귀에 쏙쏙 박히게 설명해주셨습니다.  좋은 강의이니 꼭 한번 들어보세요!!"
한국현대사의 이해,류기현,20,Spring,5.0,이번 학기 가장 만족스러웠던 강의. 수업 구성이 체계적이고 강의력이 몹시 뛰어남. 과제 2번이 부담스럽다고 느껴질 수 있지만 그만큼 새로운 것을 많이 배울 수 있는 과제였기에 시간이 아깝지 않았음. 주변에 추천하고 싶은 강의.
한국현대사의 이해,류기현,20,Spring,5.0,"로드 2번 + 기말 1회 한국 현대사에 대한 기본적인 흐름을 아주 잘 설명해주십니다 강의력은 들었던 강의 중에 손꼽힐만큼 좋습니다! 유머도 너무 재밌고 교수님도 좋으세요. 과제 피드백도 꼼꼼했습니다. 나름 융통성 있으 신 것 같고 학점도 후하게 주셨네요 시험은 피피티 잘 외워가면 됩니다 ~"
한국현대사의 이해,류기현,20,Spring,5.0,"이번 학기에 가장 재밌게 들은 수업!! 성적은 아쉽게 A0받았는데 나중에 엑셀 파일로 과제랑 시험 점수 쫙 뽑아서 올려주신 거 보는데 A0가 감지덕지인 수준의 점수였음.  강의력이 너무 좋으시고 동영상 강의였는데도 지루함 없이 수업 시간 내내 집중할 수 있었음 류기현 교수님 짱짱"
한국현대사의 이해,류기현,20,Spring,5.0,교수님의 강의력이 매우 좋고 현대사를 정리하기에 적합한 강의입니다. 성적도 후하게 주시는 편인듯 합니다
한국현대사의 이해,류기현,19,Fall,5.0,"한국 현대사의 흐름과 맥락을 정리하기 정말 좋은 강의입니다! 교수님 강의력도 정말 좋으시고 수업도 재미있습니다. 역사 수업 항상 조느라 거의 들었던 기억이 없던 저도 거의 안 졸고 재미있게 들었어요. 그리고 과제도 2번, 시험 1번으로 로드도 적당하고 배우고 얻어가는 것이 많습니다. 특히 시험이 암기식이 아니어서 부담이 적어요. 역사 교양으로 정말 추천합니다!!"
한국현대사의 이해,류기현,19,Spring,5.0,대학와서 제일 재밌게 들은 교양수업이었습니다. 시간남아서 그냥 채우려고 들은 강의였는데 교수님때문에 한 학기동안 너무 재밌었습니다 강의력 너무 좋으셔서 한번도 수업때 졸아본 적 없고 필기하다보면 어느새 수업 끝나있었어요 과제두번에 시험한번이라 시험만 잘보면 되지 하고 과제 대충했다가 나중에 보니까 과제점수 개판이더라고요 ㅋㅋㅋㅋㅋ 대신 시험은 좀 잘봤더니 에이플 주셨어요 과제 개판인데 에이플인거 보면 쁠몰일수도 있단 생각.. 사랑해여 교수님 ㅎㅎ 제발 꼭 들으세요 엄청 어렵지도않고 재밌는데 유식해지는 기분임
한국현대사의 이해,류기현,19,Spring,5.0,"피피티로 수업을 진행하시고, 내용이 매우 잘 정제돼있어 수업만 잘 들으셨다면 공부하는 데 큰 어려움이 없습니다. 과제가 쉽지 않다고 느꼈어서 쓰면서 애를 먹긴 했지만 결과적으로는 많은 것을 배워갈 수 있었던 것 같습니다. 한국 현대사의 주요 쟁점들을 논리적으로 차근차근 따라가며 배울 수 있어서 한 학기 동안 필수교양지식을 잘 채워 갈 수 있었습니다. 교양다운 수업입니다."
한국현대사의 이해,류기현,19,Spring,4.0,"교수님이 너무 좋으세요. 학생들 이름도 기억해주시려 하고, 최대한 저희 편의 봐주시는게 느껴졌습니다. 그리고 유머감각도 있고 강의력도 좋은....그는 빛기현......!!   굉장히 졸린 오후 시간대 강의였음에도 불구하고, 시계 보면 벌써 수업 끝나갈 때가 가까워져있는, 정말 흡입력이 뛰어난 영화를 보은 것 같은 기분으로 수업을 들었습니다.  수업 내용도 알차요. 한국 현대사(일제강점기 이후-박정희 시대)까지 다루는데, 두루뭉술하게만 알고 있던 사건들을 구체적으로 알 수 있어서 좋았습니다. 수업 중후반부로 갈수록 정치사 위주로 배우게 되는데, 그래서 그런지 벌써 정외과에 소문이 쫙 났다고 친구가 그러더라구요ㅋㅋㅋㅋ  과제는 서평 하나랑 인터뷰 과제 하나가 있어요. 그리고 기말고사 한번만 봅니다. 학점은 끊어 주시는 것 같아요ㅠㅠ생각보다 채점도 깐깐하게 하셨구요..ㅠㅠㅠ그래서 예상한 것 보다는 조금 낮은 학점을 받았습니다.  수업 듣는 분들도 이 수업이 좋은 걸 다 알아서 그런지 드랍 안하고 열심히 하시더라구요ㅋㅋㅋㅋㅋ이점도 조금 작용했지 않았나 싶어요.  하지만 배워갈것이 많고, 교수님도 너무 좋으시기때문에 역사 교양 들으실 분들은 꼭 갓기현 쌤의 수업을 들어보새요ㅎㅎㅎㅎㅎ최고에여 킹기현쌤"
한국현대사의 이해,류기현,19,Spring,5.0,"진짜 이번학기 힐링수업이었음. 되게 짜임새 있게 수업을 해주셔서 수업 들으면서 굉장히 유식해지는 느낌이었음. 나는 개인적으로 한국사 별로 안 좋아하는데도 엄청 재밌게 느껴졌음. 중간중간에 학생들 사정 고려해서 휴강해주시고 동맹휴업 때 출결확인 안 하시고 녹음본도 올려주시고 종강 때 커피도 쏘시는 등 정말 진짜 그냥 '쏘스윗'하심ㅜㅠㅠ 과제가 2번(서평, 어르신 인터뷰)이라 부담되긴 했으나 책 선정해주신 것도 재밌고 유익해서 별 무리 없이 썼고 나는 할아버지 인터뷰했는데 생각보다 신선함 경험이어서 재밌게 했음. 기말시험이 하나라서 좀 힘들긴 했는데 시험문제도 굉장히 포괄적으로 내주셔서 막 주먹구구식 암기형 시험도 아니었고 채점도 후하게 해주신 거 같아서 만족스러움!! 진짜 꼭 강추하는 수업!"
한국현대사의 이해,류기현,19,Spring,4.0,"기말 한 방 + 중간과제 + 기말과제  내용은 한국현대사를 다룹니다. 문과라 중고등때 배운 한국사와 비슷하단 느낌을 많이 받았어요. 다만 중고등 역사 + 그 안에 숨은 이야기? 식으로 진행됩니다. 초반 수업은 아예 안 듣고 매일 잤는데 기말고사 공부할 때 크게 어려움은 없었어요. 아무래도 기말 한 방이라 미리미리 공부하시길 추천드립니다.. 저처럼 고생하지말고.. ㅠㅠ 수업을 다 떠나서 교수님이 너무 스윗하십니다. 종강 기념 커피도 돌리시고, 중간 기말 과제도 매일 미뤄주셨어요! 기말고사 끝나고 과제 완전 꼼꼼히 첨삭도 해주시고! 과제 포트폴리오도 꼼꼼히 봐주십니다! 강의력도 좋고 개그코드도 저랑 맞아서 ㅋㅋ 수업도 괜찮았지만, 교수님이 너무 좋아서 한 학기동안 덕질(?)한 것 같아요! 성적도 최종 엑셀 파일로 올려주시는데, 원래 삐마받아야 할 것 같은데 비쁠 주셨네용 ㅋㅋ 과제 엄청 대충 + 기말 2일 공부 한 거 치곤 만족합니다 :) 같이 들은 친구들 중 열심히 한 친구들은 다 에이쁠 받았더라고요 ! 추천합니다 !!!!"
