대학 글쓰기 2: 사회과학글쓰기,최정은,23,Fall,5.0,사과글 특성상 거의 매주 과제가 있었지만 학생들에게 관심도 많으시고 편의 많이 봐주셔서 수업 즐겁게 들을 수 있었어요! 성적은 나와봐야 알 것 같아요..ㅎ
대학 글쓰기 2: 사회과학글쓰기,최정은,23,Spring,4.0,"사과글 특성상 과제 많은 것은 감당하셔야합니다. 그치만 글쓰기 실력 측면에서는 도움이 됐고, 하라는거 토달지 않고 하면 적당한 성적은 받아가실 수 있습니다."
대학 글쓰기 2: 사회과학글쓰기,최정은,23,Spring,5.0,"그냥 전형적인 사과글. 로드 어쩌구는 대글, 사과글 특이니 패스하고 개인적인 느낌만 적어볼까함. 일단 개인적으로는 피드백이 많은게 좋았음.(적는건 귀찮아도..) 동료논평도 많고, 조교에 교수님까지 다수의 피드백을 받게 되다보니, 글 수정할 때 내가 내 글의 결점을 찾기 위해 필요한 노력이 줄어들어서 좋았음.(원래 글을 잘 못쓰는 편이라 항상 글 적는게 막막했는데, 고치라는거 위주로만 고치면 앵간 괜찮아져서 만족) + 개인적으로는 서론부 쓰는걸 어려워하는 편인데, 교수님이 서론부를 중시하시는 편이라 이부분은 어렵긴 했음. 이부분 갈피 잡는걸 최우선 목표로 했는데, 글쓰기에 재능이 없어서 결국은 실패한듯, 이게 아마 학점에 크리티컬하지 않았나 싶음. 학점은 내가 쓴 글 퀄 생각하면 만족하는데, 그동한 사과글 완주하느라 힘들었던거 생각하면 아쉽기도 하고 그냥 so so. 그래도 교수님은 학생들 편의 잘 봐주시는 편이고, 기한이나 학점도 널널하게 주시는 편이라 전반적으로 만족했던 강의.  걱정했던 사과글을 이렇게 마무리해서 다행...필교 치웠다 나이스"
대학 글쓰기 2: 사회과학글쓰기,최정은,22,Fall,5.0,교수님이 진짜 너무 친철하세요 ㅠㅠ 학기동안 이 수업에서 제 글쓰기 실력이 매우 향상시켰어요.
대학 글쓰기 2: 사회과학글쓰기,최정은,22,Fall,5.0,"그냥 매우 표준적인 사과글. 로드 좀 많지만 이건 사과글 특성상 어쩔수없고. 대신 교수님 피드백 엄청 꼼꼼하시고, 원하시는 방향을 비교적 명확하게 제시해주셔서 성실히 따라가기만 하면 괜찮을 것 같아요. 갠적으로 매우만족"
대학 글쓰기 2: 사회과학글쓰기,최정은,22,Spring,5.0,솔직히 사과글 들으면서 이정도 로드면 개꿀이라고 생각함. 그리고 기한도 항상 학생들 편의 봐주시고 피드백도 나름 꼼꼼히 잘 해주심. 성적도 잘 주시는듯 함.
대학 글쓰기 2: 사회과학글쓰기,최정은,22,Spring,1.0,"매우 많은 로드와 1분 내에 마이스누 앱 활용한 인증번호 입력 출결체크, 동료 논평과 수많은 피드백 댓글 달기. 얻어가는 건 없고 할 것만 무지막지하게 많은 강의. 과학기술글쓰기 수강평이 왜 그런건지 뒤늦게 이해가 감"
대학 글쓰기 2: 사회과학글쓰기,최정은,22,Spring,4.0,매주 과제도 있고(이건 대글 특성상 어쩔 수 없는 부분..) 수업 중간중간에도 자잘하게 시키시는 것들이 있긴 하지만 그래도 최대한 학생들을 배려해주시고 꼼꼼하게 글을 봐주시려고 노력하신 것 같습니다!
대학 글쓰기 2: 사회과학글쓰기,최정은,22,Spring,3.0,"앞에 분들은 좋게 들으신 것 같지만 수강인원 적은 반 들어서 그런지 중간 전까지는 거의 일주일마다 글쓰기 과제 있었고 자잘한 댓글 과제 있었으며 학술에세이 쓸 때는 하나 제출할 때마다 발표도 시키고 토론도 시키고 동료 학술에세이에 메모 달아서 피드백 하라고 하고... 사과글 중에서도 로드 많은 편인듯. 글도 깐깐하게 보시는 것 같음. 또 듣기 싫어서 버텼지만 드랍하고 싶었음."
대학 글쓰기 2: 사회과학글쓰기,최정은,22,Spring,5.0,교수님 다른 강의평이 좋은 편이 아니라 걱정했는데 나는 너무 친절하게 잘 가르쳐주셔서 만족했음!!
대학 글쓰기 2: 사회과학글쓰기,최정은,22,Spring,5.0,로드 빡세긴 함 근데 이건 대글 특성상..별 수 없는 듯. 학술에세이 발표는 스킵하고 해주신 거 보면 교수님이 최대한 학생들 시험기간 배려해주신 거 같음. 교수님도 좋으시고 열심히 가르쳐주심.
대학 글쓰기 2: 사회과학글쓰기,김주희,22,Spring,5.0,진짜 교수님 천사세요. 배려 정말 많이 해주시고 글 피드백도 많이 주시려고 하십니다. 학점도 진짜 잘 주세요!!
대학 글쓰기 2: 사회과학글쓰기,김주희,22,Spring,5.0,로드도 많지 않고 제출기간도 학생들을 매려해서 정해주셔서 부담 없이 대글을 들을 수 있었습니다. 성적도 매우 잘 주시는듯 하네요..!
대학 글쓰기 2: 사회과학글쓰기,김주희,22,Spring,5.0,"정말 만족하면서 들었습니다. 일단 대글이라 시험을 안 봄에도 불구하고 시험기간에 학생의 편의를 정말 많이 봐주셔서 좋았습니다. 중간까지는 책 읽고 조별 발제 및 토론을 하고, 이후부터는 원하는 주제를 골라 주제선정기안서를 작성하고 학술 에세이를 씁니다. 토론하는 과정에서 책을 여러 번 읽고 느끼게 되다 보니 깊이 있는 독서를 할 수 있어 좋았고, 특히 교수님께서 중간중간에 뼈가 있고 생각해 볼 만한 점을 많이 말씀해주셔서 좋았습니다. 글쓰는 방법도 배우면서, 토론활동을 통해 사회과학을 아우르는 큰 문제의식을 하나 배워갈 수 있어 좋았습니다. 교수님께서 젊으시고 열정도 넘치시고 수강생과 자주 소통하려고 하셔서 수업 운영에 있어서는 스트레스 받을 일이 거의 없습니다. 조별 독서토론 활동 적극적으로 참여하고 학술 에세이는 면담에서 지적해주신 부분을 잘 반영해서 고치면 학점도 웬만큼 주시는 것 같습니다. 교수님께서 이번에 처음으로 대글2 수업을 개설하신 것으로 알고 있는데, 그래서인지 정원이 다 차지는 않았지만 아마 다음에도 수업을 여신다면 수신에서 잡기 어려워질 것이라 조심스럽게 예측해봅니다 ㅎㅎ 강추합니다."
대학 글쓰기 2: 사회과학글쓰기,김주희,22,Spring,5.0,"성적은 어떻게 주시는지 모르겠지만 교수님이 학생들 배려를 너무너무 많이 해주시고, 개인적으로 글쓰기 관련해서 많이 배울 수 있는 수업이었습니다"
대학 글쓰기 2: 사회과학글쓰기,유연주,21,Fall,4.0,"글쓰기가 많이 늘었다기 보다는 기후위기가 정말 심각한 문제라는 걸 깨닫고 가는 수업이다. 수업 및 과제 전반이 모두 기후위기를 주제로 다룬다. 그런데 뭐, 수업 한 학기 듣는다고 글빨이 확 좋아지는 게 오히려 이상하지 않은가?"
대학 글쓰기 2: 사회과학글쓰기,유연주,21,Fall,5.0,"사회과학글쓰기인지 기후과학글쓰기인지 헷갈릴 정도로 기후정의와 기후위기라는 측면에서 사회과학글쓰기 전반을 다루십니다. 큰 대주제(기후위기와 기후정의) 하에서 다양한 논문을 읽고, 논평 작성과 그에 대한 동료비평을 하고, 대주제와 관련된 주제를 선정하여 에세이를 작성하는 수업 방식은 괜찮다고 생각하지만, 사회과학이 워낙 분야가 다양하다 보니, 각 분야별 논문을 읽고 논평문 작성을 하는 식으로 수업이 구성되어도 좋지 않을까 생각이 들었습니다. 기후라는 측면에서 사회과학 글쓰기를 배워보고 싶으시다면 추천합니다. 교수님 친절하시고, 전달력 좋으시고, 피드백도 잘 해주시고, 성적도 후하게 주시는 거 같아요."
대학 글쓰기 2: 사회과학글쓰기,유연주,21,Fall,3.0,"대글 치고는 편하게 들었던 것 같습니다. 녹강+줌강 같이 하시는데 줌강은 한 학기에 몇 번 없어서 부담이 적었습니다. 교수님 친절하시고, 성적도 잘 주셔서 좋긴 한데 한 학기 내내 기후위기만 주제로 수업하는 게 조금 단조로웠던 것 같습니다. 개인적으로 마지막 학술에세이만큼은 자유주제로 했으면 덜 억지스러웠겠다는(?) 아쉬움이 남습니다. 그래도 전반적으로 편하고 괜찮은 강의였던 것 같습니다..!"
대학 글쓰기 2: 사회과학글쓰기,장은미,23,Fall,5.0,"수업에서 글쓰기 실력이 나아지는 느낌도 없음 디민 교수님 친절하시고 좋음.. 내 주제에 애정갖고 진득히게  써볼 사람은 추천"
대학 글쓰기 2: 사회과학글쓰기,장은미,23,Fall,5.0,"수업에서 뭔가를 얻는다기보단 직접 글을 읽어보고 글을 써봄으로써 얻는 것이 많을 거라고 생각함.  마감기한이 제일 중요한지는 모르겠으나 그거 갖고 찡찡댈만큼 시간이 촉박하지도 않음  교수님이 내주는 과제를 성실히 잘 해낸다면 분명 좋은 성적을 얻을 수 있을 것임."
대학 글쓰기 2: 사회과학글쓰기,장은미,23,Spring,5.0,"학기 초중반에는 두 주마다 하나의 논문을 읽고 논평문을 쓰는 방식으로 수업이 진행됩니다. 논평문은 초안과 수정논평본을 각각 써야 하며, 초안 논평문에만 수강생 2명의 코멘트가 달립니다. 논평문 3개 중 하나에 대해서만 발표하면 되는데, 발표하는 논평문 초안에는 교수님이 코멘트를 메일로 보내주십니다. (저는 이것을 뒤늦게 알았는데, 이후 수강하시는 분들은 알아두시면 수정하는 데 도움이 될 듯 합니다)  학기 중후반에는 학술에세이를 쓰는 내용의 수업이 진행됩니다. ""프로포잘-개요서-초안-수정완성본""의 형식은 다른 사과글 수업과 같습니다. 이때 개요서를 쓰고 나서는 교수님과의 개인 면담이 수업 중에 진행되며, 초안에는 교수님이 사소한 오타 같은 부분도 꼼꼼하게 지적해주시며 피드백해주십니다.  교수님이 적극적으로 코멘트 하시지 않는 것은 사실이나, 학생들이 질문하거나 면담을 요청하면 세세히 도와주십니다. 사실 저는 이 수업의 장점이 자신의 개성을 살리는 방식으로 글을 발전시킬 수 있다는 데에 있다고 생각합니다. 교수님이 개입하시면 글의 퀄리티는 높아질 수 있겠으나 학생들의 글이 획일화되거나 ""좋은 글""에 대한 고정관념이 생길 수도 있다고 생각하기 때문입니다.  분명 로드가 없다고 할 수 있는 수업은 아니지만 사과글 평균이라고 생각하며, 개인적으로 글 쓰는 실력이 덕분에 크게 늘은 것 같아 좋았습니다.  제출 시간에 가장 큰 비중을 둔다는 아래 강의평의 내용이 사실인지는 모르겠지만 피드백 기간은 하루 정도로, 5~6줄의 피드백을 적기엔 촉박하진 않습니다. 또한 참여도가 전체 성적의 10%임을 고려해봤을 때, 피드백이 참여도에서 큰 비중을 차지할 수는 있지만 그것이 본인의 글에 대한 평가보다는 크지 않을 것 같습니다.   교수님의 성격은 전반적으로 개방적이고 인자하신 편이라는 생각이 듭니다. 이번 학기의 마지막 과제의 경우에는 이틀 정도 기한을 늘려주시기도 하셨습니다. 꼭 필요한 지적이 아닌 이상, 공개저격이 거의 이루어지지 않는다는 점 또한 이 수업의 특징인 것 같습니다.  자신의 글을 편법 없이 개성을 지키면서 발전시키고 싶은 분께는 좋은 수업인 것 같습니다."
대학 글쓰기 2: 사회과학글쓰기,장은미,23,Spring,3.0,"글쓰기 수업임에도 불구하고, 채점을 제출 시간에 가장 큰 비중을 두십니다. 제 글을 제출하는 것과 남의 글 코멘트 하는 게 똑같은 비중이고, 퀄리티보다는 제출 시간이 훨씬 중요하니 수강하실 분들을 참고하세요 ! 교수님 인품 좋으시고 친절하십니다. 글쓰기는 개인 피드백 외에는 수업 수강하는 학생들끼리의 피드백으로 진행돼서 글쓰기에 도움을 크게 받았는지는 모르겠습니다. 저는 교수님이 개인 메일에서 언급 하셨을 정도로 열심히 수업 참여했는데, 코멘트 늦어서 B대 성적을 받았네요… 다른 사과글은 어떤지 모르겠지만, 이 사과글은 대글1처럼 제출이 제일 중요한 듯 합니다."
대학 글쓰기 2: 사회과학글쓰기,장은미,23,Spring,4.0,"수업이 없고 피드백과 발표로만 이루어진 수업.. 교수님 피드백을 따로 받을 수 있었는데 엄청 꼼꼼하게 해주셔서 분명 글을 다듬는데는 도움이 되는데 글쓰는 능력에 도움이 되는지는… 대글이니 듣는정도?"
대학 글쓰기 2: 사회과학글쓰기,장은미,23,Spring,4.0,"로드야 사과글은 항상 많으니까 따로 할 말은 없고... 시키시는 과제 제시간에 내고 학술 에세이 힘 잘 줘서 쓰면 에제는 주시는 것 같습니다. 갈수록 힘이 빠져서 대충 쓰게 될 수 있는데 대글1과 달리 제출만 보는 과제는 없고 끝까지 첨삭해주시기 때문에 꽤나 열심히 하셔야 할 것 같습니다"
대학 글쓰기 2: 사회과학글쓰기,장은미,23,Spring,4.0,"성적이 나오기 전에 강의평 남깁니다! 논평 3번에 최종보고서로 기본 포맷은 다른 사회대 대글이랑 비슷합니다. 과제 양은 다른 대글도 많으니 이건 어쩔 수 없어요. 교수님께서 발표 때 피드백을 많이 남기시거나, 극딜을 많이 날리시거나 하진 않습니다. 약간 자유방임형 스타일에 더 가깝습니다. 하지만 전 오히려 그래서 더 편했습니다ㅎㅎ... 교수님의 평가에 눈치볼 필요 없어서 오히려 편한 마음가짐으로 글쓰기 및 발표를 할 수 있었어요. 대신 최종보고서 초고를 쓴 후엔 메일로 코멘트를 정리해서 보내주십니다. 수업시간에 많이 말씀하시는 편은 아닌데, 알게모르게 열심히 첨삭해주십니다. 글쓰기 과정에서 어려움이 있을 때 질문도 잘 받아주십니다 ㅎㅎ"
