대학 글쓰기 2: 과학기술글쓰기,김광식,23,Spring,5.0,글쓰기 수업이라서 어쩔 수 없이 과제가 많기는 하지만 다른 과기글과 비교했을 때 많다고 느껴지지 않았어요. 총 3개의 큰 과제가 있는데 잘하지 않아도 차례됐을 때 발표하고 기한 맞춰서 제출만 하면 에쁠 주시는듯 ㅎㅎ 사랑해요 교수님 삐 받을줄 알았어요
대학 글쓰기 2: 과학기술글쓰기,김광식,23,Spring,3.0,과학기술글쓰기라서 3점입니다. 과제 일찍 끝나고 교수님은 친절하십니다.
대학 글쓰기 2: 과학기술글쓰기,김광식,22,Winter,5.0,"이 강의는 과학기술글쓰기보다는 과학철학글쓰기가 더 어울리는 강의입니다.  1. 과제 대글2의 공통과제로 추정되는 실험보고서 비평 및 고쳐쓰기, 주제탐구(포스터 작성), 논증에세이 3개 외에 없습니다. 다른 분반 얘기 들어보니 이 3개는 무조건 하는 듯 해서 대글2의 최소 로드라고 생각할 수 있을 것 같습니다.  2. 수업방식 - 계절학기라 더 압축적으로 진행되어서 그럴 수는 있는데, 수업방식은 글을 쓰면 그걸 수업시간에 발표하고(규격화된 발표X 그냥 편하게 말하는 느낌) 다른 구성원들에게 여러 의견을 듣는 방식으로 이뤄졌습니다. 글쓰기 자체에 대한 피드백은 전혀 없습니다. 유일한 피드백으로 수강생끼리의 상호평가가 있어서 eTL 댓글로 서로의 글에 대한 평가글을 남기게 됩니다. - 주제탐구포스터의 주제는 가치 였으며, 논증에세이는 호모데우스 3장을 읽고 관련된 주제로 논증하기 였습니다. 주제와 책만 보셔도 왜 이 강의가 과기글이 아니라 과철글이어야하는지 느낌이 오실 듯 합니다. 전반적으로 철학적인 논의를 많이 하고자 하는 교수님의 의도 속에서 수업이 진행됩니다. 다만 수강생 대부분이 철학에 대해 어떤 전문적인 지식이 있는건 아니다보니 개인적 견해에 대한 자유로운 토의 시간에 가깝고 철학에 대한 어떤 전문적인 이야기를 하는건 아니므로 부담은 없습니다. - 매우 특이하게 마지막날 작게 종강파티를 합니다. 같이 과자를 나눠먹고 마니또 선물교환식으로 5000원 이하의 선물교환 및 장기자랑을 했습니다.  3. 학점 - 각 과제에 대해 점수를 알려주시지 않아 명확하게는 알 수 없으나, 잘 주시는 편인 것 같습니다. - 각 과제마다 모든 학생이 자신의 글을 발표해야하는데(최소 조단위에서라도 하게 됨. 전체 학생 앞에서 하는 경우도 자주 발생) 발표를 듣고 질의응답하는걸 다 참여도점수에 넣습니다.  4. 총평 전 개인적으로는 피드백을 못받는다는 점 빼고는 매우 만족하는 강의였습니다! 성적도 널널한 편이고 수업 방식도 서로의 글 내용에 대해 토의하고 이야기하는 분위기라 마음 편하게 들으실 수 있습니다. 다만 철학을 정말 싫어하시거나 남들 앞에서 이야기하는걸 많이 힘들어하시는 분은 종강파티를 포함하여 매 수업마다 발표를 시키시고 발표참여점수도 있다보니 부담스러우실 수 있습니다. 전 좋은 대글2라고 생각되나 특장점이 명확한 강의이니 개인적 취향을 잘 확인하셔서 수강신청하면 좋을 것 같습니다!"
대학 글쓰기 2: 과학기술글쓰기,김광식,22,Fall,5.0,"1픽 하세요 과제는 제출하기만 하면 완성도는 그렇게 중요하지 않은 것 같습니다 다만 A+ 받으려면 수업 시간에 토론에 참여하는 게 중요해보여요 수2, 물리2 기말 시즌에 과제가 없다는 게 정말 큰 플러스 요소 같습니다"
대학 글쓰기 2: 과학기술글쓰기,김광식,22,Winter,5.0,"그저 GOAT...  대충 계절로 필수과목 때우려고 신청해서 들었는데 교수님과 다른 수강생분들 말씀을 들으면서 여러 생각도 많이 해보게 되었고 의외로 얻어 가는게 많았던 수업이었음 또 계절학기임을 고려하여 융통성있게 마감기한 같은것도 조절해주셔서 좋았음 과제가 적은 것은 아니었지만 글쓰기 수업인 것을 감안하면 엄청 빡센 로드는 아니었음 그리고 글쓰기 수업이지만 글쓰기는 그냥 해보는 거 정도고 글쓴것을 바탕으로 하는 토론이 메인인거같은 느낌? 글쓰기 과제 대부분 직전에 임박해서 두세시간 정도 해서 냈는데 A+나옴"
대학 글쓰기 2: 과학기술글쓰기,김광식,22,Fall,5.0,"감사합니다 GOAT  무조건 A+ 뜸 과제 1시간컷 해도 됨  대 황 식"
대학 글쓰기 2: 과학기술글쓰기,김광식,22,Fall,5.0,"A+받았습니다. 복학생의 두서없는 잡변에도 너그러운 성적을 베푸시는 그저… 킹 황 식"
대학 글쓰기 2: 과학기술글쓰기,김광식,22,Fall,5.0,밑에 수강평처럼 대글에서 해야하는 과제 3개만 하면 그 외 과제는 거의 없습니다. 강의계획서대로 과제 제출하고 시키는 것만 하면 성적 잘 주시는 것 같아요. 글을 잘 쓴다고 생각한 적은 없는데 A+ 받았습니다 ㅎㅎ
대학 글쓰기 2: 과학기술글쓰기,김광식,22,Spring,5.0,"과학적 개념을 주제로 하는 글쓰기에 대한 과목이지만 수업 내용은 과학 주제 글쓰기보다는 논증문 작성과 이에 대한 상호 피드백이 위주였습니다. 과제는 다른 과기글 과목과 비슷하고, 시험이 없다는 점은 굉장히 편한 점이라고 생각합니다. 교수님의 목소리 톤이 나른한데, 과목 자체가 강의식 수업은 첫 몇 주동안만 이뤄지고 중반부부턴 작성한 글에 대한 피드백 위주로 이뤄지기 때문에 피드백을 학생들이 듣기 편하게 말하신다는 느낌을 많이 받았습니다. etl에서의 댓글을 통한 상호 피드백 과정을 중요하게 생각하시는 만큼 다른 학생들의 과제에 대한 댓글을 꾸준히 올리시면 좋은 평가를 받을 수 있을 겁니다."
대학 글쓰기 2: 과학기술글쓰기,김광식,22,Spring,5.0,"대글2에서 해야하는 과제 3개만 하면 끝입니다 사소한 과제? 놉 그딴거없음 다른 대글2는 엄청 고통받더라구요,, 학점도 완전 퍼주세요 시키는것만 하면 에쁠 냠냠굿 eTL에 강의계획서만 확인 잘 해서 기한 맞춰 제출하면 됩니다 (근데 레이트도 크게 신경 안쓰시는것 같았어요 교수님 아주 너그러우십니다 ㅎㅎ)"
대학 글쓰기 2: 과학기술글쓰기,김광식,22,Spring,5.0,초반에는 코로나 때문에 비대면으로 진행했고 나중에는 대면으로 진행하셨어요. 초반에 할 일이 많이 몰려있는 편인듯해요. 기말고사 때 시험도 없고 과제 기간도 빡빡하지 않아서 좋았습니다. 다만 어떤 날은 시간 넘겨서 끝내주시는 날이 있어서 이것만 빼면 저는 전반적으로 만족합니다. 전체적으로 편하게 들을 수 있었던 수업입니다.
대학 글쓰기 2: 과학기술글쓰기,김광식,22,Spring,5.0,"기말고사 기간이 되면 아무것도 할 게 없습니다 학점이 꿀인지 아닌지는 잘 모르겠네요 저는 b+ 받았는데 제 과제점수같은걸 몰라서"
대학 글쓰기 2: 과학기술글쓰기,김광식,22,Spring,5.0,"처음엔 좀 힘들게 느껴질수 있지만, 시험 기간이 되어 대글에 치이는 동기들을 보면 다행이라고 느끼실 겁니다. 교수님이 피드백을 매우매우 상세히 해주시는 편으로, 가끔 이거 때문에 진도가 밀리긴 하지만, 그걸 감안해도 필수적인 지적들, 귀중한 피드백을 받았습니다. 여러분, 우주1픽인 데에는 이유가 있습니다!"
대학 글쓰기 2: 과학기술글쓰기,김광식,22,Spring,5.0,"초반에는 로드가 많다고 느껴질 수 있는데, 기말 기간에는 정말 할 게 아무것도 없기 때문에 너무나도 꿀강입니다. 김광식 교수님 사랑합니다."
대학 글쓰기 2: 과학기술글쓰기,김광식,21,Fall,5.0,"과기글 특성상 과제는 많음 조모임은 되게 많은 편 - 모든 글을 조 내에서 발표하고 대표자 선발해서 다시 수업 중 발표하는 방식으로 수업 진행하심 그래도 성적은 잘 주시고 발표자에게는 피드백도 많이 주심"
대학 글쓰기 2: 과학기술글쓰기,김광식,21,Fall,5.0,개꿀강 그 자체입니다.....심지어 재밌어요!!!!! 강추
대학 글쓰기 2: 과학기술글쓰기,김광식,21,Fall,5.0,"정말 힐링되는 수업이었다. 과기글치고 로드도 부담없고 편안하게 들을 수 있는 수업이었던 듯."
대학 글쓰기 2: 과학기술글쓰기,김광식,21,Fall,5.0,과기글은 어쩔 수 없이 로드가 많다고 하지만 교수님께서 많이 배려해주셔서 생각보다 로드가 적게 느껴졌습니다. 다른 친구들이 다른 과기글 수업으로 고생할 때 저는 이미 다 끝내놓고 맘 편히 수업 듣기도 했습니다. 학점은 정말 말도 안 되게 잘 주셔서 엄청 놀랐습니다. (체감상 에쁠 에제 50 50 주신 것 같았습니다) 김'광'식 교수님 그저 빛...
대학 글쓰기 2: 과학기술글쓰기,김광식,21,Fall,5.0,"교수님이 정말 열정넘치시게 가르쳐주시고, 과제부담이 이렇게 없어도 되나 싶을정도였습니다. 과제들마다 보통 하루정도밖에 투자 안해도 될정도에요~"
대학 글쓰기 2: 과학기술글쓰기,김광식,21,Fall,5.0,"아직 성적은 안 나왔지만, 성적과 별개로 생각보다 얻어가는 것이 많다고 느껴진 수업이었습니다. 교수님과 학우분들께서 날카롭게 피드백해주시고 서로 도와주는 분위기로 매우 좋았습니다. 과제가 많은 편은 아니고, 교수님께서 과제 기한을 늘려주시기도 해서 상대적으로 편하게 수강할 수 있었던 것 같습니다."
대학 글쓰기 2: 과학기술글쓰기,김광식,21,Spring,5.0,대글2 최고의 꿀강입니다. 과제도 많지 않고 최대한 학생들 편하게 해주시려 노력하십니다. 글쓰는 양이 적은 대신 발표와 피드백은 많은 편입니다.
대학 글쓰기 2: 과학기술글쓰기,김광식,21,Spring,5.0,"열심히는 했지만 잘 하진 못했어서 처음 성적 나왔을때 B0였나, B+였는데 그냥 납득하고 가만히 있었는데 어느새 보니까 A+로 바껴있었어요 ... 감사합니다 ㅠ"
대학 글쓰기 2: 과학기술글쓰기,김광식,21,Spring,5.0,"모오오오옵시 편하게 들을 수 있다. 과제 부담 적고 시험 없고. 수업시간도 대게 과제한거 발표하는거라 내 발표 끝나면 남은 시간 멍때리면 된다."
대학 글쓰기 2: 과학기술글쓰기,김광식,21,Spring,4.0,"평점을 보시면 아실 수 있다시피 우주1픽 과기글입니다.  다른 과기글에서 하는 거랑 다 똑같이 할텐데 난이도가 비교적 쉽습니다. 특히 첫 과제에서 실험 보고서 하나를 분석하는데, 분석 대상이었던 실험 보고서가 에바일 정도로 쉽습니다. 논증에세이 책은 호모 데우스. 읽고 비평문 쓰시면 됩니다. 4쪽이었나?? 과기글에서 젤로 귀찮은 과제는 역시 설문조사 해서 포스터 만드는 거죠... 주제는 가치였고 참신한 아이디어를 원하셨습니다. 기존에는 가치가 없다고 생각되던 거에서 가치 발견하기, 가치가 있다고 알려져 있던 것의 실제 가치를 정량화해보기, 가치가 있다고 알려져 있던 것에 가치가 없다는 것을 보이기 등등...  다들 교수님 인품에 대해서 엄청 칭찬하시는데 다들 수업 열심히들으셨나보네요..? 저는 솔직히 글쓰기 강의라고 하시는 것도 별로였고 집중을 하기가 좀 어렵더라고요. 다만 학생 한 분 한 분께 피드백을 해주시는데 자세히 들어보면 핵심을 찌르는 질문들을 좀 해주셨던 같습니다.  성적은 잘 주셨는지 모르겠네요. 저는 A+ 맞을 거라고 생각했고 A+ 맞았습니다."
대학 글쓰기 2: 과학기술글쓰기,김광식,21,Spring,5.0,"무조건 김광식 교수님으로 들어주세요. 진짜 교수님 너무 좋으시고 저희에게 감동도 여러 번 주신답니다ㅠㅠ 수업과 관련해서는 학기 시작 즈음에 날짜 별로 강의 진도 계획표를 올려주시는데, 거기에 써 있는 대로 수업 일정이랑 과제 제출이 그대로 따라간다는 점도 좋은 것 같아요. 큰 과제가 언제까지인지 3월에 확인할 수 있다는 것도 메리트인 것 같습니당"
대학 글쓰기 2: 과학기술글쓰기,김광식,21,Spring,5.0,과기글 중 가장 널널한 강의라고 생각합니다. 다른 교수님 듣는 친구들이랑 비교해보면 종강도 빠르고 과기글 안에서 로드도 덜 힘든편이었습니다!! 교수님도 발표하기 좋은 분위기 만들어고 항상 웃고계셔서 친절함이 화면 너머로 전달되었습니다!! 꼭 광식 교수님 들으세요!!
대학 글쓰기 2: 과학기술글쓰기,김광식,20,Fall,5.0,"2020 겨울 수강. 김광식 교수님은 천사세요 과기글? 광식 교수님 체고체고 수업도 넘 좋고 마지막엔 종강파티까지ㅜㅜㅜㅜ 줌이라서 아쉬운 강의입니당"
대학 글쓰기 2: 과학기술글쓰기,김광식,20,Fall,5.0,"2020겨울 훌륭하신 인품, 학생들에 대한 배려, 최고의 학점까지"
대학 글쓰기 2: 과학기술글쓰기,김광식,20,Fall,5.0,(20 겨울 계절) 이거 무조건 들으세요. 수업 다 듣고 과제( 딱히 잘할 필요도 없음) 기한 엄수해서 딱딱 다 내면 A 받습니다
대학 글쓰기 2: 과학기술글쓰기,김광식,20,Fall,5.0,"(2020겨울) 대학글쓰기라는 과목 자체가 로드가 많은 편이지만, 교수님께서 주신 과제가 흥미로운 것이 많아 그렇게 힘들게 느끼지는 않았습니다. 과제는 조별과제 1개(실험보고서 분석), 개인과제 2개로 이루어져 있는데, 자유 주제탐구 포스터 작성('가치'라는 키워드를 주시고 평소에는 생각해보지 못한 것이 갖는 의의를 찾는 것이었습니다.)과 논증 에세이(유발 하라리의 '호모 데우스'를 읽고 글과 관련된 주제를 선정하여 에세이 작성하기) 작성하기가 두 개인과제입니다. 개인과제의 경우 모둠별로 공유하고 상호 비평하는 시간을 갖습니다. 이 강좌가 가장 좋았던 점은 단연 김광식 교수님의 훌륭한 인품입니다. 교수님께서 수업을 진행하면서 여러 가지 발표를 시키시는데, 모든 학생분들의 답에 감사하다고 말씀하시며 박수를 쳐주십니다. 학생으로서 존중받는다는 느낌도 들었고, 발표할 때의 불안감 등도 해소되었습니다. 또한, 이런 발표 중심의 수업 방식 덕분에 다른 학우들이 가지고 있는 생각이나 진행한 연구 등을 공유할 수있는 좋은 기회가 되었습니다. 학점도 굉장히 후하게 주시는 것 같은데, 교수님께서 정해주신 과제를 분량에 맞춰 기한을 엄수해서 제출하면 분명 좋은 학점을 얻어가실 수 있을 겁니다. 어차피 들어야하는 대글2, 김광식 교수님을 추천드립니다! 지금까지 만나뵈었던 그 어떤 교수님보다도 친절하시고 학생들을 잘 배려해주셨습니다."
